ts,temperature,evap_temp,humidity,door_status,vibration,power_watts,fan_rpm,compressor_rpm,pressure,valve_steps,superheat,temp_delta,power_per_rpm,fan_efficiency,vibration_flag,anomaly,anomaly_score,anomaly_label
2025-12-16 04:38:32.550000+00:00,28.8125,23.7125,87.4,0,1,167,1158,1551,209,47,5.100000000000001,0.0,0.107672469374597,6.934131736526946,1,1,0.12659573002515523,Normal
2025-12-16 04:38:42.257000+00:00,28.8125,25.8125,87.4,0,1,384,836,1330,168,1,3.0,0.0,0.2887218045112782,2.177083333333333,1,-1,-0.005345747372338283,Anomaly
2025-12-16 04:38:52.312000+00:00,28.8125,24.3125,87.4,0,1,171,1060,1530,234,55,4.5,0.0,0.1117647058823529,6.1988304093567255,1,1,0.13255098577996188,Normal
2025-12-16 04:39:02.263000+00:00,28.8125,22.9125,87.4,0,1,165,1394,1738,180,26,5.899999999999999,0.0,0.0949367088607595,8.44848484848485,1,1,0.020598528708495767,Normal
2025-12-16 04:39:12.258000+00:00,28.8125,23.2125,87.5,0,1,134,968,1702,187,69,5.600000000000001,0.0,0.0787309048178613,7.223880597014926,1,1,0.0670523835608613,Normal
2025-12-16 04:39:22.314000+00:00,28.8125,23.5125,87.4,0,1,161,984,1442,258,31,5.300000000000001,0.0,0.1116504854368932,6.111801242236025,1,1,0.12410343508898347,Normal
2025-12-16 04:39:32.350000+00:00,28.8125,24.9125,87.4,0,1,194,1046,1513,232,3,3.899999999999999,0.0,0.1282220753469927,5.391752577319588,1,1,0.11954045711864808,Normal
2025-12-16 04:39:42.258000+00:00,28.8125,25.2125,87.5,0,1,222,1111,1749,176,74,3.6000000000000014,0.0,0.1269296740994854,5.004504504504505,1,1,0.09767376153250967,Normal
2025-12-16 04:39:52.320000+00:00,28.8125,25.3125,87.4,0,1,135,1393,1436,196,67,3.5,0.0,0.0940111420612813,10.318518518518518,1,1,0.03656499970375571,Normal
2025-12-16 04:40:02.278000+00:00,28.8125,25.5125,87.4,0,1,320,1372,1307,256,38,3.3000000000000007,0.0,0.2448355011476664,4.2875,1,1,0.055519096472773755,Normal
2025-12-16 04:40:12.288000+00:00,28.8125,23.6125,87.4,0,1,141,1123,1450,288,7,5.199999999999999,0.0,0.0972413793103448,7.964539007092198,1,1,0.11363904813168069,Normal
2025-12-16 04:40:22.323000+00:00,28.8125,23.2125,87.4,0,1,171,905,1417,216,0,5.600000000000001,0.0,0.1206774876499647,5.292397660818714,1,1,0.10007623750128825,Normal
2025-12-16 04:40:32.359000+00:00,28.8125,23.6125,87.4,0,1,263,1137,1770,215,90,5.199999999999999,0.0,0.1485875706214689,4.32319391634981,1,1,0.10457540824544087,Normal
2025-12-16 04:40:42.558000+00:00,28.8125,24.2125,87.4,0,1,211,1127,1343,227,8,4.600000000000001,0.0,0.1571109456440804,5.341232227488152,1,1,0.1307025233304253,Normal
2025-12-16 04:40:52.290000+00:00,28.8125,25.7125,87.4,0,1,260,1117,1285,257,7,3.1000000000000014,0.0,0.2023346303501945,4.296153846153846,1,1,0.08178469453149118,Normal
2025-12-16 04:41:02.363000+00:00,28.8125,24.6125,87.4,0,1,252,1117,1603,208,23,4.199999999999999,0.0,0.1572052401746725,4.432539682539683,1,1,0.131802603196991,Normal
2025-12-16 04:41:12.288000+00:00,28.8125,23.0125,87.4,0,1,127,1363,1250,189,49,5.800000000000001,0.0,0.1016,10.73228346456693,1,-1,-0.012212221317577487,Anomaly
2025-12-16 04:41:22.286000+00:00,28.8125,24.2125,87.4,0,1,151,1045,1490,154,99,4.600000000000001,0.0,0.1013422818791946,6.920529801324503,1,1,0.1273664537432706,Normal
2025-12-16 04:41:32.273000+00:00,28.8125,23.2125,87.4,0,1,249,1067,1555,205,48,5.600000000000001,0.0,0.160128617363344,4.285140562248996,1,1,0.11777709237775724,Normal
2025-12-16 04:41:42.267000+00:00,28.8125,24.0125,87.4,0,1,319,1219,1243,276,62,4.800000000000001,0.0,0.2566371681415929,3.821316614420063,1,1,0.08531228801889235,Normal
2025-12-16 04:41:52.299000+00:00,28.8125,24.3125,87.4,0,1,303,1181,1481,228,85,4.5,0.0,0.2045914922349763,3.897689768976898,1,1,0.1326231128928731,Normal
2025-12-16 04:42:02.368000+00:00,28.8125,25.6125,87.4,0,1,132,1058,1280,153,64,3.1999999999999997,0.0,0.103125,8.015151515151516,1,1,0.057833187098666694,Normal

































































